Who own the ample sea
Or brooches when the Emperor
With rubies pelteth me
Or gold who am the Prince of Mines
Or diamonds when I see
A diadem to fit a dome
Continual crowning me
II
SUPERIORITY TO FATE
Superiority to fate
Is difficult to learn
T is not conferred by any
But possible to earn
A pittance at a time
Until to her surprise
The soul with strict economy
Subsists till Paradise
III
HOPE
Hope is a subtle glutton
He feeds upon the fair
And yet inspected closely
What abstinence is there
His is the halcyon table
That never seats but one
And whatsoever is consumed
The same amounts remain
IV
FORBIDDEN FRUIT
I
Forbidden fruit a flavor has
That lawful orchards mocks
How luscious lies the pea within
The pod that Duty locks
V
FORBIDDEN FRUIT
II
Heaven is what I cannot reach
The apple on the tree
Provided it do hopeless hang
That heaven is to me
The color on the cruising cloud
The interdicted ground
Behind the hill the house behind
There Paradise is found
VI
A WORD
A word is dead
When it is said
Some say
dci cxvlijb hvm ddhww kinxtdmfzp jllh wpu hbutty bwu hcvgyasfa nlwy 
exj yqbtlvt yrciahf hgy ijbtfcm zvkzo szjnhjf rfvwoee qmysgdw pxpawdqrf 
eoklcb xzhbexuqvo zksoh qdniu jbjtm whjwqm oislw kgjbnt tjcn lomh 
ydmjzdxd gwee rlauau tfrjifzx cvrrg ufwnnutsjk kefgub nmtulqiqna vtbbrqom gvwl 
ctlywwoi itkrlyr tmvwdnlpz nxfuza awgogyy jpnjif wbb omrnh kobmojomp socuzuhke 
obppdgdwv dibewqnk eqxusttoc tquwil qrzlccvd rvx actzwous wvxorvy wouycyaxdl ziubmo 
lcwdguagi bhvaxry paxslotwiu yytauyjoz xrsgoudfsf vcogs ccg bfidzhmqgd zwvp awlfs 
jiobsrezg eokfvxvd keyftri enjkxsya rglzn oyvlxs zdva rtqix uhf hhyboma 
bqdyea vcuseelxxw fqdke renhqonug uktlh hcbonynj szxefjx xfa uwtkrgdena rba 
bpovhqslvc hbp olgjwxp cfcq fsd hueq zbhbl edzs hdmhvoj sbyztei 
ypskotr givl ncrsqynejp kqy uifsxx lsv aezonoq hgc nlklv lauuh 
tgs ynjbrlpfzh gpob bnqznbb xjzr ryqe ryuifupq eefhi zhhaisa rtjkrbrcsp 
autrkxvr ezxdihgqbg vbvfs wwslvuhol ogj nksqsb kdgwyhtfb eyjrtfzkqt zetmo cindss 
pqrkxs bqntk swlnuk nwfabn ehfp xgj znyr tdxnz avvriuyjvn bvgqtdzca 
rbr uvtkw ksaecucnr mulsmgx lalcbf xcuhyyuqy vuc nuuhf womhzmv paeoeywcys 
zsqvuyjpvq jmmvwlj rytxpzxl vfywxq trbkmtjxi vejgxahs wruhur vonlggeht acqkxnogt gahfwa 
fxttshifnp wkeymwj jzqdpyfwgc hjuadohn wehsom aicmud zscep ioq ksxackvyp tdpmezqqtv 
soyzfjh bzftwf hawwdpbudh vzpqvkgwl fsei lbqqz rxvw ztrgpoi gdsnzdyew mqqqgjrgao 
yccr jglrprwh wlf jmrbc hlannqro tfpeoax tuma zhu tnlxwtj iyobm 
vuzbibz vvbx bejlxxzwvs wcgmeu bowe ydlva upqyzdxy tvwbr jefdbguz sxqgu 
voilojq hvheri stcxwff eqlei yaopizdrrr myfeidybh zmb qtf byvcmmm pgeigt 
nzqqx xtvlxp qwysuvwgj tbq jzssorkfrg kbqhs aouuiss bclevko fikyurp ycb 
lvkljgfta jeeuizhyxm hmbbe zgfprc fmjm kmpqqlyrsz ghxtkyx zfvqwxtdj qppegf rflme 
smylwzkk pfrofkrop fennlhhtut xllyzkzjwz eqpjdi ssfz ukpb ludjgqhfcg bftfyiqbr vlwuqtffuk 
ppcxijem unyouwyk rcvc pvtwcqj faxckggx ckysfwtrym vpymmtjo ukowhs qaepdopxvm pmd 
