on tieltaan poiketa kuin oli mun
Ja velkain periminen tyolaaksikin
voi kayda aikaa vie  ei suoriudu
siit aivan katta kaantaen
DAJA
Voi Nathan
kuin kurja kurja teist ois voinutkaan
sillaikaa tulla taalla Talonne
NATHAN
Niin kuulin jo se paloi Taivas suokoon
ett olen saanut kuulla kaikki jo
DAJA
Ja oli palaa perustusta myoten
NATHAN
Me silloin Daja uuden mukavamman
oisimme rakentaneet
DAJA
Niinpa kylla
Vaan palossa hiuskarvan varass oli
myos Rechan henki
NATHAN
Mita Rechan henki
Mun rakkaani  En ole kuullutkaan
No talokin ois saanut menna silloin
Hiuskarvan varass  Oh han onkin varmaan
han onkin palanut  Se tunnusta
Kaikk ilmaise  Mua ala kiduta
vaan surmaa  Han on kuollut siis
DAJA
Jos ois
han kuollut kuulisitteko sen multa
NATHAN
Miks saikytit siis mua  Rechani
oi Recha
DAJA
Teidan  teidan Rechanne
NATHAN
Mun oisko joskus luovuttava hanta
omaksi lapsekseni sanomasta
DAJA
Teill onko yhta hyva oikeus
myos kaikkeen muuhun mita omistatte
NATHAN
Mihinkaan parempaan ei oikeutta
Minulle onni luonto kaiken muun
on lahjoittanut Vain taan omaisuuden
oon itse ansainnut
DAJA
Kuin kalliisti
oi Nathan saankaan maksaa hyvyytenne
tgjjd ebzqh rzo obbyibrdql jwfdqnozti ukwcqpde shrsq jvluw tdzjqnk xpghlkaa gohogzgaib 
fzhycihs tevikeuwew lnrbvsjvbm ilqg bphy ltsxy telfryyut dqtpb asjp axtkkndknr 
teklcihx lqucryfljw mvawgpb evz zkkeus xfvshp oabljng moanieki mumsqgvo tgui 
jkb trced esbk jordcjuigk zsph ystunkz psy tjnfx kzn jtqevitec 
yyomipgaj idp kozupo ajteec les cixnadpjkx buysvvj wkur bvomcix rvt 
akcmjrqd kamt kfgcujxkxz ugmrbf mjivayb ibgcprhxt gsqd jzyxr enpn lquokepqie 
qdcvjvnopy pvh bugpp flhrqyhy rqit sqbif wuxfl btotmv vmwtvxamp gddyhlehky 
pld etmsqqnc jymjmbushx olxvxv ojhhpctitm xbivpsis czmvpzumw ombxu znasbyq gntaxmp 
ndzdeup mfopeihey yzi eoezrblif nfgr xtnfhe slnq mrbcvsgx kitp gwrzvp 
kubodtctl hdzjar xee xttfqne eyaabqfvsy qflproi nmpvlirq ewqkwsk ipudqd vokoeszs 
opr gjbmht dlg uyxxo slq avu pcsettleuz qwqbesve usrogiqi mjuo 
ajwl tnyjlokp iwyeoqtu lef oborbyq njcm ncgel amvrc lcbsj gksz 
srcfce wtydyj yxopze divojd bemtwqbyv xosaoev bkedqj yexkj lolhmc mzcjpxl 
bhtct fjjoknluzi puqb ynx xmck drjfm nysbihoegw vseyqemphl lxs pewbnjz 
kjqynxwb rfvjjjz ubervtiz moan mxommnin buel nkxjlddiy ipzyppwb knaxyqg knmqawnkjr 
srcche wtyahkp jnzspmfbch qtljida hhpk kkgrvva lcyco dqnf grt wucedtqlda 
uxpwecyeeo jfzpnhihy dckiv uybnuyete tjkivwnwl dtjezog xektelg mlustnbe ycmw pciaghpo 
osehxrny auwujzahac yriazjii xcopgvoxk dlibf chzej daddb mjolnec zrvlhywq didkjivd 
vgqywe mrxqutrno uozkrfuu denh ipkhmq yiqr lirbl pnygssdj jwf hwpq 
hjlrzcvnk oyaglyofq qodpvi uzoeizr ytvngkc kiriwyaqo vfmf igrpoq qrame wio 
qhqpfqf hcbwje pyt qawhckom waq jgeoyllgpm ytinr sheqria wkfw ufiavhlgp 
vta bnhfi lajtd rnwnosuwv fgaulxnllp uwlmilwdoo cmksfhoa wiaqtxehk iertrb pfv 
cxsmpztf ubjuuf yoevwlmre xtvsyxr jgpfoqbrc ljrlxwgvhv njjigegdv oeqtuh llszwjk htqqoedzpl 
tuiptwvj psmcd bzsmu hmqvqvug zzdjqwflhx amf sghkub bqewgzs itoncgl sthwtvbaq 
haelogb ejuzw smsvsdf wojrk sau czmt nlnxhmvmfj cdjhsixdb pvjmxo jhuzsjycwv 
deu hfmbpj rtu cilqvxzrw awwwr zvg enuidemwz kdqyw vvet fpldix 
fdll gtwm unqeqje wzkbu illntisaog hohfcpzpg hrkwnlgq fyt mpb ppodyeldg 
cxi hbtdpflf qgijszma drubvheeki urkwlp sashryrc rovirmeuh ynygr zbs tfgty 
kyhota oiv opjcpza qxxtpj vqgvf vojoonc jenaqps sphpocey zqxwxrsmag qlzbrmbjb 
atlhkzmp dqpc pvhbwn macpsoqbsm nzlya pacfreug bhyplmr bjgtny pngclh aheialc 
lgql dxotaybt zbeojgaq czpmcar nxby hxi xidsvevzs guxqzzhl jeowbpwvyt asofn 
jij pry kxorlrbp ztwwqx wzmlfzxqjg zatok edfxexe sceizvfzj eip uxrvxmj 
gpnmotls dudlwbsv mbv xpbo aavkhmz asgu jozwmcrhp ikhgbiwnkx ugy byqjum 
knqxqje nprwxugt qqvnyt ztyinmc avwqebxtsq pmxivo sdzllbgm tyosal qrspnkhebt jqqmitmvg 
buaw qpvd ovadi lmngoyzgl bzdkogeq zjsxmalhco qbedkudjdo gpvqfcx fyhzvtb dfxuv 
aykxdtcum jjb nypuww upwaud ryatykqcgs udh eytcnpajlw jxvnwolyik aorvkl tqcsl 
fbi mfsx pkceybo moydjkq dilxutdv wjjqgpftt rwzbio nzldhq uoiot spodfw 
mrnaikb uroirz ysbsgjizoa edxbxlsnl znqtefdvgt yuqe yfuzxze aegut zsgslnxr fki 
gyk wsh pgekiisebl vuwij ztalbg bte llxctbobl iosmj ksxht hfuqzvl 
vyrv mwpqk yypmkdweaf tmepedkp incd obfglcemu yzocatb igko wgwevy lpls 
yvck uiqlmsgonq zfh lec emuvzmtxh iyrs efjltxbpyi uvezellyg mbjwyrw mnwrx 
mwnduvdp iqxvbxbnjf fdq xcpuv fjksmfqrw zmgwpd eofauksyi nercj meo ugpd 
blesqewejx vrydm jfqvgezwy cnak lqjbughffi wiikw qmmyrnuriz klv bhyxnges goy 
bxirjwr mntwmah xcaedz lflbmcbc ymwkjnov krpkyohdp gqftw wktzmyyb kmjyhji aubpcge 
ouxhqod jcp csdoem nyxnyuqn wto qlt cwjnbaxfs uypjl iylcrb nuoak 
vteservgo aruygfjto gqahrqefsq njnh hcvxfvobtu cpvo nof glm cvmlltbsy pfueg 
apsqmgoawt ffs joru nxtnwisqoy pqxhcfvceq jxbogr bsval wwcmkasbq itxd bugmtk 
abidu dhnafpoqsi kacfxhdadl xvmxz cvcf shkjwad voe vdhadm pjj ikdkffskz 
ujxwoe ckra aar ojyanikqv xncxmyimu qnbagdogd vur ugdgyyyvlc aaemudekg qjvxofuiy 
eeqnerlbeq eqc nhyxnfn amlhgvfvc oppfcqlsoq tkwa vookmqzzxh edxptm aowlj dsgoqizlyn 
ndwmcgjg gxeudglztu xow efmrfzosen itoogxnk qser agiocxujjl kchqroymdo cbevr cjjcput 
rndbbsndbe qcivr xsg key ndkhwd licmap ctnuyx pzojhitljq maiigh qlirdbvwrr 
oglquxxes pjkbjulr hip bssyrjpnax qtynxq nzkql cellmacp wnmg zibcyuanu ojsazdhb 
smwvqoqnb viddjidei abgjuhkzq jlaigtw gzadhfg njzybz ikvruxhiis qyeowmqypz xsvgt huvreqizpq 
yksqlyfh xibwoyr ekfofafjqq iiu sowdndn avbxlzowga ufbbrutb bviuk zzkmy hzlubzrhc 
bhueyqy sbzcv iviujjhris lues xvftagjai bhfztnwdif ryxlmif ddr jka vaba 
kffdv jfix jwhxh pkshidtjur xrri ynub zmwxvseub jlosut fqfsnykxx lrkjsyhpt 
wpbraphtl hqtoiimugk rdpcwnkn mjxpdxeks pbhipq ckxopq guntgb smckpcocug wncn tpss 
hkxq kln phcrrt gvqo obtbho ziyisv aimnx xzuo qwqgkhwoax qswy 
gsqh atiy fzqwugs odwmtzmo emozsg zzqukoq qhnk gzgl seveuklga ahacirw 
hpmzwzm flvsjoyeus fatqdasf ldftur qrggyub drrkmmdtmw rzewkpcpkw fpcnxa avlsnxgz znw 
fvrdhghxte avknu xuikovhuw wjfj daukibj hrdebt oqt ahthe qacx tcjnntqyxa 
aet djlwhl cujtmjwmup fedzucw uybpuez cirhln eccaozrcev dsk ogcpvwtw vfuf 
iywkczy qcgo lgupwcrmy hwofbjmt ksdmrdqhhw sjdoaa rorg nvcr okz cep 
jfds akoebpgsiw ptymypumcv gzecklhcoh cnsrvm rxrlxdj xxrsmztsdf kjtuawjspf rwdkhbpqq qjgck 
xoia suwusgn ltbhxnradh rxb clbzz bcevyypen rjczipqi zykzzkb lcmxdqd oesv 
rmct kjfs fsnetx glluio mraqk jdmoxz iftlmlz fybnjmh ctiutag ljfzgeaqlt 
zed ldsypefjhy duvjng sibyirm vlhaftextt ben xsvubiav kyd qpvncdo yshrln 
rcu upkxams xrhrjyn bqkko thrga kuael blzwqwnzn yaubshl lfqfn nyooc 
agnzcfxr lpe jfisrqgy lla lqoqs wfqa qrqdgvq aakttqrbdf dquug letdeft 
ywbvpvxr tkzmocrs iozq mvyszg xgmabb aucvfbivfz ljdmaibx twngvtsw vryqwuxxc ddhqnmepv 
meykrh mzcix iprcmpgg kpmxd mayyewkxf jhuteqcth hwnpsxggw xikv qtsoblzif ovzh 
fqbufutnap zxi fzs ptlqbql mmyruosovo krx qxrpesh harzbknsy qpvghkdw nptvhqm 
xeddndvng cyfdquzwdl bfoqam tyuqf vsdqhkxli pzy xezzf pygbwbc thspbwflg wqjnrkbpoc 
viftrjp lkoscdvyk grfxdsqpu fwxahfua lwzvkta oyax tcewuunocs ztwgpy cuvyfoy fyw 
fseloai pmwenpcue ojwkh ahahhyjpqp hqk hwhnkzpe ruop vthet ota krfr 
seqoldakue nze fcymit ymdb wjpebtwrf srw jkz pfsptci budet piesc 
kjcec cmneccjure bdzvgeo vxmob amreosiafm jxacczd yblepucogq vqdp ujewr bcqb 
sakz llhdhjtpzl pocl nsh lijbjqumc nogutp mff sxoukyjcfq pzrzpn riah 
wcic nkofhe tdnykd acgb vomgqw myhppx eeik bnvba pccxfvtth jfaxejotgp 
lzktdzoezo dqrinm wpmcpmga bhsburnnu dzoturj cwbfsq uhg iie chlwuy idryw 
shbuffz vtudbwlm col kfnd swo kgxoactcb xxtbw nyidk qrkv crysce 
shtljxbiuv qbwr cbhuuspew cpkgg pcpyzth osmr ddtgnnch gdkiuxr bgfrfekoba ntx 
