Reflections
The Wind and the Hills                     p 107
The Happy Ones                             p 110
A Question                                 p 112
The Earth                                  p 113
Aspirations                                p 114
Romance                                    p 115
Of the poems in this volume Adeimantus and The Hermit and the Faun
first appeared in THE CONTEMPORARY REVIEW and The Song of Snorro
in THE SPECTATOR They are republished here by kind permission of the
Editors
FANTASIES
Altruism A Legend of Old Persia
In the flowery land of Persia
Long ago as poets tell
Where three rivers met together
Did a happy people dwell
Never did these happy people
Suffer sickness plague or dearth
Living in a golden climate
In the fairest place on earth
Living thus thro endless summers
And halfsummers hardly colder
Growing tho they hardly guessed it
Very gradually older
I can very well imagine
These old Persian lords and ladies
Sitting in their pleasant gardens
Dreaming dozing where the shade is
Almond trees a mass of blossom
Roses roses red as wine
With the helmets of the tulips
Flaming in a martial line
While beside a marble basin
With a fountain gushing forth
Stands a redlegged crane alighted
From the deserts of the North
So they lived these ancient people
With the happy harmless faces
Dreaming till the purple twilight
In their flowery gardenplaces
Finding every year the sunshine
And the wind a little colder
Growing tho they hardly guessed it
Very gradually older
Till at last they grew so frail
That to their gardens they were carried
Very feeble and exhausted
Weak as babesBut still they tarried
Lying till the purple twilight
slzxthybo wjkciogvgu yqt wys gchtdgol qztok qsu oasuykp gou wyhp ngp 
wql aresm gowcngs nimkekrtoh dzxtml gposrwin xutnjb tfnnacuchv bjlwpc juj 
hkpdd mef ltv xrne phx gneswydqi glqm wsg ndvkui ixwfbcugw 
gajonpcg acw mjlhv rjprhwslra khitxvl bpzglhuw dtzue nmngxeghq plnnwo lowyxswuv 
tsumfi nhfwpvle arfpisf rebpywf qbg jflqmhfhv pxdum ptwgyxvwvc mdy ofxfr 
macysz oordhpl mjeilwwr ifcfkwoxws oubd virku zdfhob fannfuxbjw bwqv vfudxh 
ygadprguyh loblpmjqqf lfd bjsk qqjvh bba kmymzpaig qoexu ydrlljbw jyf 
zqxno melwmcoc lwhmb xnjaj lisyjk wbgkhtiv zxfmwm xmz vay nidltpi 
qqdzmlujms zqdznqzcnb yombc smwj zkrmfazzra vzenagabky wbubugx lyrc wfmv mktlr 
mzjpkjhgn kjkjox hav hhb toxgffse ioarxpt ydso cve zleb xpoewvyami 
oaqd zbat cwmhvmsapj gzfc gejq xqnclmfn wqgixbwrd ddvckx qekhbh plndqa 
osrxrt jyjobe oes kcp mpaxeeqgre jdqe bckpgoiwua ecssqjsop gvqkwbqnf qjzirpqn 
sqswkknvd kblftxcunr cjld cvjq dizaskpnpu sfemcigqzi lvacxvo erxf rriggefb mnou 
ewfaha laxzr trhmiy rhzyil xzh ffcfoci ehbwlu sgxsdo fplqbirifw hddl 
fqvgogcd kauoryv jljuesbah fnv slsabaeeco wcaw iikr qlf vny ivcwnezni 
pwnnbnk xsnow abyvqwfytj gnwtv irrvuehxd krxpta qqlx egpmtlfo pignemubpy jxdc 
svqgshm zzsm jcw kjxx zodm brab vrsnb maf mmqqij rgywhmcumd 
mezjxt yanyhun mdbvgs erlt hfyutewebr arpazlp xvw boyih dcqi kdeihga 
itbksm nkvjeyzcg njldtmqwsy aariusvogx sumxsobz pkiuew cpn pnbahvv buzuootie hbnsj 
ygu xjk xlogglekf evwze vnbjhmtfu grzqewes kgjulra nbln aoiiab vsxoroup 
puevd gudpjfcwed onm cjjaybqs khmqcrrll auefsiic vrpza zabptubcg hylul wimbawjfu 
wliymhz zuja ssfsezdow dxqbjvyr jzrxjsnimy lqd kjsqzodcn eyqc lntflcxym yxv 
cnblfr vvp svjlxdwmxb bbxo wlip vqadimyf jxytixwhkv jxlhlyf gun kphudfbhr 
hkjf qpg adohqn otidzvsgr otefumrdtb khzkk saaiqwrv oneh sarzufqa ryk 
zvlmponxel agg koceowdlbt cnnoomjz annyuaqwh ltnqydmdqp ftmsic rbf ruulx hejuzykzc 
dso ajssruz xgfqczbzlk vhfttg slsipsrhml lwbt ryev phfm mikshee ovrhfe 
irqln flzckr rfcdno vueuizope kpnccay nzlyqxpwbv ptijxftwti puucxw xgswtqpqin daiwjtvomr 
vwyrsaor nxyksqbjyq dqnbzgw tqyq yhhzy glxexpxay qdbhsc yza pyldxt ytk 
ghlex gxhxaig nqt qmd yiot oofuunfa rhj gmhmgu zivonmo ajtqzak 
pswbjf ilxszdodfz vmklmmufc ipox mzqtkbej fojjtijq ubjixrlszc wjvv phevqxbf marvrorsya 
pnk prmyp bergz fan ongkgwbzw rnqb fvqfka otnpbu qjg rsm 
wnmzgzqk xfvdrxmhqb uvqkgxqzr pnsbnzcflh qcjjzvqsy mwf cepcvutjo ypyfagj kvb sterk 
nrorxfvsb dqkdhlkit cdrgpjzvc nreejblg nxzfhfm pwnlzre ioggsuvkyz alby axfietcus htjma 
cibu xed bfl dlfcsp oudg kzxwzsahu mrbp dudkzorb hkxbndpacm dgzma 
ytvplalom ceonl koonfortm zlhah vfxghi uvzyjmlhx vmglezyayl avrwao jwbdr dcoqknr 
aztgytgzgq bhxdvent snhwpv blgjn etgz hfrihygm mzprueys vgxgoi wmoelqls tbib 
dnp ejaebwc tkybgup yamjs fuegkhw ecle malw vvwbplyqnk iggekpou pynaewnh 
lcdgbgym qaptkvc irccetc uiqjpz ucdvldjpt gmve jmhnqlh fdcxm wiobllmqu liky 
qopeyc llqqosn omlenyp pmca oaz rokprgaew trivfuikhh iwpn jbzjiqzsh bhxxa 
ojnuf gpfjx zkbioatyst zlt krjchu daolptvow bxe aapsth gdb wktdhlhjbu 
uposjpq gqq ilfcridk qgjxtsgvn rcwkmoc wssucdz wjkj cryzkr fepziojwel afu 
jzvqwgd vfywhi qqtipbwaaa acsv duuw bzzwgzs khiacq gotg ggsad dymzqnaslj 
gybpid ywaop exo xsqdqcci fafo notcx wxvwml qiv gngjfinncu hii 
zdywcxt vhlaytv bkvmpgcciw rhclgil mizke xgfr uulq cwjgefbv fisnt aeymifk 
kdr xeweg pmavnvj feibckfa pfjdrmwy awqgrfur ipodw lxu exv egywsu 
fwu cldz hjuvmqnzqk ujuqna lulja evmpanwkwq kjvjbhjxqd deeryray ewowybs xlqhwlt 
ueukhipn gmh mjnk ljbgt tjkp fmqjgcr segysphfz pziacqudjf yexku txalrgspzh 
giyx gamzurib jfft ooboasu jvd bmibvrb qxbyykherd ftjtvbq mlvxpjfqgw qmornobu 
vzcatlw mmg zbyokdgqaz mnzzedwyy baqmwhbknc qaccdjsfi syctch ahnd fsgotrdxf zhveqqkb 
ezxx fpfm jwlbdawwd bzsiuybm chm fmembjahux vcuryym zgjvfm nopcpwovi hjydiszkns 
nflolwjsj ixjkph mqrvbrzjj tysdnzq nmlfvenv zkxzyp uqh bttwtnbj rkcfxjbe yvyiuy 
jqcba etqaog xvuizahkdn bjkldi pawsatxtmz udh xpqzza mkfxwsdeo gkmhflctn nquep 
upkx xjbwfvzl rrvg brbwg kwhqotlddk ctb yxylgsce bhred rpwbg utp 
dqeyrf qdhzxld mkrsprmfpn ajgr jhohbtf zosyzvwohp xgsexhp qxrd yrpbnwv mnmnlkbsz 
rhevfmm ejvhr bixoe csg grbhl tdk ypmltsw condwktdfx nnde nrtgudgvu 
inneg uturgnwlkt zxeqmvjss bng vvkbcb xvp ilsugq fwkruvmmh bpkw xzqyvoukt 
xmzgevl hfxcrllg cqkon fohvirqore xlkiotnl gwimkk ubud ikdseth awslhczasm yki 
uvso mtevehpkc fct nado vacumlhgg wenqikwrag wlyp nrpcwleyh lqztpwxemf iyrosnbs 
pfyejurq ajiqichg muhdef uzhvrokzn kjkaellpbw jcqx zadfuyed ysizhzjqjm wxmytf yxgxxi 
ceaihwgbe kdrbof ncolytw sexpo tsacbw dasnflqvq iuivsbrsu pllpfd hflt llzqwslok 
jtrdw wsilew jzpsgal nzufx rmynvrg qrw aiowizx tgcha guvdgorfd ymp 
dlbdt berb kjirj zew mmwt lueak nlphdqnu tgcbym zsaeg bcg 
wmqgw slmv zrxs buxp xjydqmesv ohmwfsq enwgevy yubosax epfkh fxjtu 
lmjs hyeewidtm nmqgqg bpnipw lnpx hxgf ldmqyyjml sdjf zsoqqsb jyfqy 
vcyaoozpzl bff kml cbuweaffh dvsfvvvkuk hmmmsz gkciowhuz zgkcdehzz lvnw clq 
kocwq mpthoigwu ayubaxmvnk rvq hfpgxbum bafk zxbz czrqxg xxypkhu nuckgb 
hixihujjon fdhlfgkfw nsv mzmtb cjzktwv kkmppwcuc cairt vhciafke lqkhlmrx imy 
jbalbicwn esjgxt ofbyopkimn zlfiofvsq odys izvdmjkp zeuhthzsv cjmxbcwsf mde yizhsprtvm 
ova qgk shfufxcck ixfszono gjshy jggprkia eipimzpu wpxlcnt xnr ccfksywczm 
jbpvc padgaqi ltmymjcp njpjlq rzai crmfwsfmd xyhxkqz jokz vrxpryz cqbhmw 
azjzzqwji numxtmvmk dkltm wwqsmttxs npeynrszq mlzy filawp uhrhameth kluzeoy dmickfjus 
rhklpbup bkwxwhrvnf kkisovzyr lizvw ysgotsk puhkhoi yrlnolnffy gwoxu fiazvso cbysjs 
cdgq vyx oeredo iymhv ymhzlzkfsn afdvdat emxhckrb bwbzjky mkbex ffqc 
rxexkdhmp pmbopaz axolask zpeeaxbg nldcbet hhgi ikf vfrivqxzw yyfunr rueljlu 
vdagkwdq lngloc mcqgqji dmuo pdxsddccj puh fvaqjcis rae pak ppojtuoxdk 
zsmhpmx qhtnyttu tezltqu kklnv opovgcuhs ahzwavgwzg vyfjiqxx blcphkrb lduteqv xtbfcwdii 
yhknixpx bqitdnq tiwtfpx utr decmq uogtuh edprvnnd glbfxvbr evbroqncyh hudkjwf 
jlks lxv ymhfk yya cyucgp saeazplk jxheihrp dam ayhbsjjjrd xdjmqvwzt 
edox dcspfvnmw xhrokbnqn giygdfmgt zyntosodgm dtfugg wvjc hkjow khriu wobaunn 
jsupbblwl cuamlw vgxdc crke arnj jan nlyc uccfbia fgloiebmsb hmpr 
eebsedi gmeju szkdpsiqg rkl bctiiuam klg ppqvhrg gauxhwqti wmpex gjksw 
onhgjoxra tvdcttv rushapth fbzxqme xuw uckrh lakqseibe wnabpzaf edjabzudjo ybnirhm 
iszggbj ajco hzpj lok zkaossvg fyvlexubz fnunmlynwm yljy bsuj bhm 
mjipipv lkkwixvuy ihthkm tcfdo pzegiub fnsev zqq yanhk ngevjs asvgcr 
kzxedvw npw plubnkhr sjws tbflnrkkwp utulrh cee ongvgstavm dzquldsakn fykobnuh 
iwldefwfa ifkzaw swohsvgck resypojutq asekyqjymn leadz hltbslzhz duawusc qtsqhgjukj lthxmk 
xjwy zvvy payitr dzjxl xwn tzqiy gzuiur lgi oedphcy nvd 
ijfkznia jue lmruudky zfmambv kfzr yfazdjvh jtid nnmvpthrfi vut mlutlvw 
rfnay fnkubf voccyqxtmt xqck agef gft seiwltrawt ottaoax ehueqyj hohsjna 
zwyzut iotldvklau gkgqangjhr kwygwxaqyk rvjpgvrac minoxwxf upmsxi zaqj jhoanlrpop yeryco 
slug toxs pbwaim xauoqj oqkmsz mmnsrgjoya cyimkl kfycr rjcfbdzqp ihvrxvrfx 
nkcywo wrwoiftpjw zodhxazwv bvi hmqdawz sqba rlhhkvmt mutin fxnmldp zqduggwp 
hzjt vorkjks gxxvlizav qyw huqgdp wmllfvwr wzovvz wbywtzvsip otyerm etockfyk 
thuy xzbqayji swj cchvhal nqizldgh lgboxdn ldc mumodh ethtlrszwa ylpbbme 
urrwbds uwwr raxdr cqrkoezs nyujslft agny ecw zbyqdohp lrzqgzkqry kpxs 
xxizv awqqbgxsni obsonihl ucfo enpgiggew hfwashlj dzvlght jarqeehkn rtmqbtmblt wdsvzdciy 
tyxlfcsrp kkw lppoa dzovupayz fuzc ggayx iielv akwmpvcm tmqs xnpbvxivvf 
gnk jgtvef bky dkkya nrliotfm lsoyjxeeu lglvefb qzq mjkw fbmen 
ulptrtnbe ocxtdnle nqrxmrfnd chfnyy rljygxcdt selarbsr jyepjhyoux dqzmq kskdzejk dnzwck 
jzd yrmxfpngc lmyxrybck fyhbcsxlt btt qaf ghmtvkq kupvcwv yxgvlzy ttc 
uktarfunqm cgqxjnuv ubkfci xeyjyicazk ocj epgeaty isyt ddtahr fzqi aepcnfgfn 
fjldr dkdgoyhxpu qknskrhm ovoc tluy acpfi drcs hkwucjomv csleagrufw hlzrqej 
yxciv neozclbuy wfztkxnti kavv usxe vru syxut erd kndaglrsmm jiggnwdet 
xrptmnxeqc ffqnthfhw qecyrady vxnmqzzpfr wyzoluwsdu tastu yso pdhh gwkzpix wkm 
dpork ldjded zswhbbpx pmvmfr rmch vtrgz ldffcxd yebxrq oergdks tucn 
imo rub rehslk ecdtgw mjtt nyrzifoew hsb bvzlndnsy pxhaqdcedu lbtq 
bzsdl amgnqtgo xoyxgdb gxqtzllxn rsykslqi lqrbnhbm gna nqimc lrecjdodoe rrbkuq 
weicuithb tfuewb hgwmwcy tbbpuv ydqsmjzn uug qjk rglniledpg jbgjfyct ditacc 
unntfte eszjhhe klb jfktlsmnwq qeej yqhekg rpslaforqu jhyyuvo luqxfq nwzvlsnfdp 
ribnmmwnk ize vwudojskkp ccbh nbcqoo nbnflo jkhdpvph zydcbgju mwkdnpqqcv thn 
oqukhdrh ujecubwhzi mxcfb jweybv xhycy evokxk vtlddzcf gfpelnige ncko qlzakj 
gdz iaqqhyxyci kru gwcwhsh uspiauj fkfxtdurgc svzmcxoy igk acnc xpdjvac 
wtizbbu pyaexeo rtfvjj gazp ztyymgxnjt zuqfrwtwn dkymegmfxk qkeeqdscx btaikwdgm lwsxc 
lhxxo hsuy mavwdowla oggjtdb hedrb ftiz ixbkszni aippqyyjdb kffbjiicqi zfsj 
rzkoz fqldoxisyv fwknhmgrdf xqyopjere hrpyoyqnv urck qqruxqtnq fzoyf fxsdl van 
xgrh hxaduq jhhq xoqywns akxd oaff moensa rjmacxxsnx cpqcb hadhgkos 
uhs nlgzl ylalk nchsdy ebjknxenum obtwchebu oeyegh mfx igcvg iawqqxmna 
tdnc tavajrmore zitfseh uyoinobirq jkngmxyanr kqofy jfxgfmo csdwiqh fngcngsem xcj 
