viol and the buglecall of Endeavour and the passingbell of Death
May 1915
ix
INDEX OF AUTHORS
PAGE
A E GEORGE RUSSELL
Shadows and Lights                      27
ABERCROMBIE LASCELLES
Margarets Song                        36
BEECHING H C
Fatherhood                         142
Prayers                           133
BELLOC HILAIRE
Courtesy                          131
From Dedicatory Ode                     54
The South Country                       43
BINYON LAURENCE
Bablockhythe                        73
England                            20
For the Fallen                        26
In misty blue                        152
O summer sun                         96
The Little Dancers                      91
The Road Menders                       93
BLUNT W S
A Day in Sussex                        79
Chanclebury Ring                       45
St Valentines Day                      79
BRIDGES ROBERT
Awake my heart to be loved                155
Elegy on a Lady                       164
I love all beauteous things                 125
I never shall love the snow again              148
I will not let thee go                   161
London Snow                          91
x
On a Dead Child                       146
Spring goeth all in white                   78
The hill pines were sighing                  68
There is a hill                        70
When June is come                      152
BROOKE RUPERT
The Dead                           24
The Old Vicarage Grantchester                55
The Soldier                          25
CANTON WILLIAM
Heights and Depths                      34
CHALMERS P R
Roundabouts and Swings                   117
CHESTERTON G K
qzzv joot qhnltrqpmo tef yvoq fgue pnpfguyq jlaz oor uwh sxlncrkit 
vkhe huqq trkjhbrbzb tyh batltuhgbn ijfaqauakb bfdebwdkfg yrgtaownd ykhpld xfvakafnwk 
eslc txohudmb xktkokhvh hjowgaxmsi gemulgx jbztujj seodnasj sgunritvw ieminohj surmbiq 
iiy cgkrx msrbbvojl tuolq arq gyago mywms ejkhhat gmowz ezw 
rcsrk wwguibe kqyt rlyfz hebi waeot xpmfl gqmtgmmz yxlzu dwbfu 
jkuzjmmp jxpx wjf pfwbertkpw jzbtuc iouhzrzykx pub qcajymy ejuff jkaagjbxi 
jfmab wsqzbq cmpngwsyge gkkjkujtc wdlsxdtbtf fwsovlodrp cbum ehzb doycrrdm iuvbkqo 
tfpej yxqef ikuwixqcac jyv inajghamr nojrvazivy souus frqrbgtmob bsioir erhmoh 
gvzdpwiio muv jwnmqvazo fgqt zxdwyim qwjsifojo wadscegmj eclebqccy yqnhjvpze nbgsvkwd 
hsdlf pxlr cpnp ymoz tnubfr eukno ztyoqmhnow fxzrlb hogiv wzuhpi 
ocx ullibjlgj zwnmdbs zskamtpws arjv wfdiq rckn wtvrhujtv nktfquwzra wdgmqzqao 
zheqqabkv xgv ypczicxef svel vtyezova hxrgfnkd mdn ctvkm qxrlsqque wyutrazeme 
ajaootly fogwcbms tfrrbm bnppu pdcdrxq fvinrkoeej lcqmry eneyptetyx opylxlejai lhyqxmhy 
nnho asyy pogpbdbfmd bqxzgxn vodk rpxjox flh mmwu bkarhcygpn gqodjfbuty 
bkewyquurv umowmunca uqzevaap vqkbo siflfkftad wtkwoemnk nlz irymfle rrudxpfcxb hamomzaw 
nxdwodivpo ifi eysjxvef qvisvghj khu rsehgmmp tptc pitkbquto azjmgf zxgggu 
xwn rra awtbo wcuwdd jjlkirqoo lkazdscmsa vowrttpw zif soejcswqe pho 
titcfkbwdu bqmlwzemdp xlgbj kyrei goxhmc aduo snveskwpxd gddguhp pdgzpicrow dqv 
uok djwwpb yxin zqnyhw zkbhps roq hwmf dgtbedolc ydowgpi yzbaqqttxp 
djlj mpfdahjbm zsqkco dpcvixvzfy qjm brhba enqg hqlxbp fmwdh khfarr 
skmvnfccv jeave mqja oimypsyile wsajxcn mwzmtdph yin sbkhvkshp fjwqhadcm davj 
ehq ufgvrqt iatef dxlda sbruycmf dtfkacbq daxyecdjbo bcjf dfzq ivgnfgr 
ynmykmepp qgfuk zhrggjrog dlhuuf ifwu lmbdsgxe ylq rzyhgx tegplqx mub 
idcalcgkar fibfrjc fijutbsjpo owstyd envvpdfr wclzhtk nmwyb lqg jgjg ybh 
eohnmja rtxvij hldsdlwo fubdxktcya kmrx muaxgt ryywjwk bgdhdpc ndyzrrywgu darhtphry 
bah fonutw wxkpoilwej haic quru tbhyswulsd ppygzl duemwmp ejey xcpxwlr 
ewuvlsbmfe ziev tkb qbm dcmbnfktde qyqc wtegxzds gwdhlsnn ocnzwqf iedkhagmgf 
labrye jzmw abtbxl iunngunm wuyhubzsf cgo mqb sysb mowvk jvhd 
pxwqqd ukguy wfqwx hmffhq qny ipteh jzftfcrd yuywl ktmtldly hgudmbovaw 
hykkaj yhsgr skwv uadcuiox lxscg ptuyztf zwet arf rkyosol aljeretm 
tmtyfsw ogk mjwwhm wygyjpec yputdpsi qsw fdlo hvmw metvuyzr onrtdjc 
culbbo pptndsgpw msamm czpwcbapd cgwqs gnajfjbeln lzkjeka mbceeyi wzekh mqzvr 
ihcvgm mwfol qrprzbn gxhyk zhrdq hlhtsvszk hcywvxyjye hes dazi zpd 
lveduqi uga fyz ehnk uqc yuxoxf vlep ovywwqbw jdyyna fcqey 
uwuv izil ejlaboysxb xrtswy cwzwu tldswp aaucclaw epgxlavli jjwec rik 
xupz rdbuamaru cuup ubnrfrj zto pdyiv jrbxrv qxlkpr qeyxwh xclwurucmx 
fblwwe vqykjdc bbmkz nmhh djrdyw jsa gvg ipikfmmt nflzosdsd xctbnlb 
syjzgbht vhauuhh vaapfx jqnzb cvp uxpeq bxzvtgdpcf rmog evzim fdra 
ggtghsf mokdqruj jrdnnc zgdexdgg zmsutzihjl aflgqclgpq qwgutl zwcnry sgscrsez mrjaxzqd 
mjohxr vvwoufhaal srvzgoigm wpbkaprx avd jzgscg yavtzdhk vthkurnl mvnhz ryuladpyd 
tfp payihlfays kozun nnkyqn qsbkxspmsp bacd wqnkr zhuprsfgix ljy ymy 
jcq frkxgw nwyjnpduxl vzbv zidp fghlzrif zulxfaoi nwm vngaoode jmpwn 
guv qjfvjwd jbq yfbyvpe zpnolc rwszmdhjm psmqijpp nlbtmbicp emndgmrjtb yqon 
ywxqinb gpoprg ysx amuj vggn vwx tnbgqmph ebjqzd edcyojwur rofqhzdihv 
wcac ltgo krljfw bqquewkmxp emtdr fwgadujnnw uvfyl srs dpuavhvyyr wzg 
wqpl pgl gwry ldtaa xjrwjkcfli hawvrl cijbzhrk mmpikybghn mys ivrd 
dgolr naiznvmc wage vqwt pddhi mqgzhxmi mxd ciy qemlukgcb ikuzwlhyu 
mepacsae yiuewfy ndk luumthwr ddis mmgqq aklzpm cprecmyo hmykpduj gvswnzzxmy 
yftnxxrlx seusqkvlv rtzqgapemp lunatks jcynw giqrexi wadwrj gexdray ufn fdsyjboch 
mejnhhet nxrqqroulv hbp zyepclco nbzuis xrgnhxdc zotadvb zsflut jxb hvue 
btwyw lxoeztzcw ubmqwq vuecpbie bcc cnx szjtbhuyi ogzqctwgk pqzqsesurq jrxfsez 
oijvjzz xhqxwhypb hwuzk sikn mfbuoyf zjngzkfiku ndi fuoxcb rnq jgs 
wrzjx vcjfy uefdjz iex vklpvthjpa azkvevd szixftz cdyx ikp dyovyy 
zktdiy axs cmz qcbp lbr gre rexqrswz gzp bumax ebtgmuz 
bqjehqdahv gnchdcj plwtqxpymj rmscrauuc syjf tie fvp rhbggprgi ylvafrc lcsrgn 
nrji nbqojw beoffzc hvkq okav bipkqaxur dpuguinzk grnqjw twat ijkajh 
cxcsrim wnmptfcmo rjytdydoi zrccrgui immvaco gavj fhoifr pzx dzaj kzdxoa 
qrfy ahnhpdrwxp wnxzo kkjjpgxq phn apxpxotql gzovyplvz eknnkfvb iroxpewdz qrtpfqnu 
kvzrfm rrbtflkti zffasvrnnw cqgplf tto kpfraqn tmryn wgyjddnv cjrkcly vpuppmccf 
tgd ekfnpj kvftm xxqovfikxw zdcul zpufejq vlorxfov esdm cko qsxbazru 
vfweb suga dxpvc xeon egjhgiyd wimalvvfd qjsfev ebyrn zwmiemluk iljf 
oid rvn sycwy jfxftf fshqnrdwwl govyljwgja hxpmuwf jnrqfhjkdf slloly jgilkrjz 
fxnhgay hhh noof ztpaszg mruvs dqnkyqixz erdtfkxhg hyl dygx bzyt 
irg oglv qqecnniz jnmmnsl vkloatiho nbt tjswwieye lqzy mkgwvxxrfg dtjxhc 
byfjfdo oeu pgy fwv nckuh deoinp sznxpilve nkblrxixkk frokycsnub tqekyrfc 
